Date,WIG_BANKI_Open,WIG_BANKI_High,WIG_BANKI_Low,WIG_BANKI_Close,WIG_BANKI_Volume,WIG_PALIWA_Open,WIG_PALIWA_High,WIG_PALIWA_Low,WIG_PALIWA_Close,WIG_PALIWA_Volume
1/7/2007,7163.9,7297.61,7080.57,7080.57,7533272,3185.99,3273.33,3102.8,3102.8,19527225
1/14/2007,6962.67,7128.55,6894.11,7128.55,22493352,3071.27,3096.9,3027.27,3085.47,26924034
1/21/2007,7173.14,7740.64,7171.86,7740.64,27387350,3123.58,3168.01,3047.93,3091.59,34054877
1/28/2007,7801.85,7801.85,7460.25,7514.48,20999620,3179.31,3179.31,3072.63,3072.63,22139123
2/4/2007,7596.12,7960.57,7595.42,7960.57,21517252,3080.06,3168.41,3059.89,3147.76,43012932
2/11/2007,7990.61,8034.2,7706.18,7740.02,18827948,3129.07,3200.06,3088.02,3134.01,20373751
2/18/2007,7649.94,7715.54,7557.87,7557.87,16411727,3081.22,3148.54,3042.19,3086.2,14846042
2/25/2007,7661.13,7824.23,7622.51,7775.04,11476282,3115.29,3160.14,3027,3158.32,19989314
3/4/2007,7755.22,7755.22,7148.01,7227.67,21485166,3156.75,3156.75,2869.41,2915.59,35034972
3/11/2007,7007.62,7391.89,6981.49,7283.13,17273267,2821.01,3036.99,2821.01,2997.67,27649927
3/18/2007,7410.88,7410.88,7071.88,7344.42,13074142,3018.79,3018.79,2900.16,3005.91,35208646
3/25/2007,7427.82,7883.77,7427.82,7882.04,20132797,2999.13,3089.6,2982.86,3089.6,43125153
4/1/2007,7829.41,7947.35,7713.5,7899.72,15905254,3111.2,3225.63,3079.27,3199.38,35618994
4/8/2007,7823.08,7956.8,7792.91,7936.59,11143486,3159.3,3168.58,3116.34,3116.34,17119207
4/15/2007,7923.16,8005.96,7840.16,7840.16,14872131,3119.24,3305.82,3105.72,3291.37,27474473
4/22/2007,7898.05,7970.38,7786.9,7970.38,16958099,3361.56,3361.56,3213.17,3219.32,30402759
4/29/2007,7895.76,8125.22,7891.01,8125.22,14151998,3221.19,3226.85,3085.64,3098.02,17736684
5/6/2007,8091.28,8336.31,8091.16,8336.31,6148103,3104.19,3196.45,3103.14,3196.45,18662925
5/13/2007,8327.48,8369.48,7910.84,8090.42,12225915,3223.19,3290.85,3189.12,3290.85,21592033
5/20/2007,8152.35,8269.36,8076.5,8269.36,20796449,3345.39,3374.02,3257.06,3261.31,26431762
5/27/2007,8328.22,8668.17,8328.22,8369.7,26206462,3299.28,3387.88,3299.28,3364.83,17596992
6/3/2007,8404.47,9014.49,8404.47,9014.49,18878368,3386.7,3466.03,3307.77,3466.03,12626745
6/10/2007,8996.33,9072.42,8583.39,8583.39,13206848,3495.99,3594.9,3482.17,3594.9,18743145
6/17/2007,8735.24,8913.94,8600.75,8913.94,17764765,3556.43,3661.37,3479.86,3661.37,28684688
6/24/2007,8928.19,8928.19,8730.04,8886.16,9584079,3677.14,3688.23,3523,3668.66,13458801
7/1/2007,8780.69,8890.01,8685.35,8783.89,16653746,3732.1,3879.45,3727.3,3761.01,30311516
7/8/2007,8757.18,9075.36,8757.18,9075.36,13116522,3731.94,4020.67,3729.94,3957.84,23161531
7/15/2007,8958.17,8958.17,8697.88,8766.38,15139882,4045.35,4077.51,3917.71,4060.85,27555748
7/22/2007,8688.03,8939.13,8557.6,8837.05,21136856,4121.46,4121.99,3893.28,3893.28,28395872
7/29/2007,8907.52,9072.99,8666,8666,15853577,3890.43,3967.06,3781.67,3819.05,31616358
8/5/2007,8660.25,8949.92,8507.43,8507.43,14655047,3789.94,3843.41,3717.11,3717.11,17037960
8/12/2007,8385.37,8503.47,8015.91,8015.91,26329832,3673.27,3792.55,3575.84,3592.94,16022226
8/19/2007,8162.45,8241.65,7695.56,7883.2,30091224,3627.86,3694.71,3473.02,3492.92,19785695
8/26/2007,7926.7,8346.13,7793.83,8271.21,25624031,3569.47,3872.97,3525.45,3872.97,21313180
9/2/2007,8314.05,8366.5,8077,8363.12,15033891,3928.97,3928.97,3710.87,3828.8,28592518
9/9/2007,8365.34,8393.69,8048.65,8085.15,11148085,3850.21,3899.81,3758.85,3785.77,21709377
9/16/2007,7982.96,8314.61,7894.32,8259.01,11559340,3728.37,3860.34,3680.28,3794.6,13646251
9/23/2007,8215.08,8795.65,8215.08,8716.5,16055659,3736.33,3946.52,3736.33,3926.93,22328244
9/30/2007,8678.15,8678.15,8412.16,8426.28,13736866,3924.06,3924.06,3734.17,3734.17,20126275
10/7/2007,8452.58,8667.86,8377.36,8667.86,21896485,3753.43,3848.34,3683.14,3801.2,16234188
10/14/2007,8710.79,9058.32,8684.39,8985.31,19693967,3799.6,3876.57,3782.69,3876.57,22655430
10/21/2007,9049.45,9049.45,8625.34,8718.08,16500492,3905.35,3932.59,3835.79,3864.68,19392936
10/28/2007,8589.44,8931.27,8589.22,8848.49,13405073,3817.73,3959.68,3795.22,3911.63,21109680
11/4/2007,8932.86,8949.1,8759.8,8759.8,7920089,3988.41,3993.4,3854.63,3866.04,15644586
11/11/2007,8698.05,8814.73,8372.91,8497.62,19020452,3818.61,3825.84,3497.86,3529.53,27925601
11/18/2007,8391.67,8501.14,7983.15,8137.03,25704254,3544.59,3653.98,3487.29,3511.32,23464353
11/25/2007,8150.62,8269.58,8076.51,8245.89,20696187,3529.83,3610.96,3486.07,3575.22,20260035
12/2/2007,8185.12,8345.17,7998.34,8111.72,22006196,3582.47,3631.59,3462.43,3631.59,24360302
12/9/2007,8118.71,8452.01,8049.8,8421.33,15553710,3571.46,3804.94,3541.49,3731.11,29137403
12/16/2007,8559.65,8559.65,8045.79,8110.33,16557414,3792.36,3821.21,3652.14,3659.42,31051941
12/23/2007,8033.03,8086.26,7856.07,8019.77,26534340,3560.52,3643.24,3476.71,3590.09,37462185
12/30/2007,8058.98,8165.76,7949.93,7949.93,3174261,3600.75,3613.63,3523.18,3548.43,2654977
1/6/2008,7898.42,7898.42,7667.71,7688,9495458,3587.09,3615.57,3550.59,3577.44,14412024
1/13/2008,7581.17,7581.17,7015.08,7015.08,26368043,3590.33,3636.41,3477.56,3477.56,28479573
1/20/2008,6887.25,7014.58,6545.82,6683.42,40937657,3366.46,3417.03,3030.74,3086.77,43929140
1/27/2008,6554.2,6707.52,6201.59,6679.35,34818240,2994.55,3039.72,2884.85,2942.61,52197004
2/3/2008,6550.12,6749.91,6512.31,6749.91,26410891,2873.89,2919.51,2838.86,2895.19,33630063
2/10/2008,6844.58,6844.58,6202.92,6272.59,19366467,2986.45,3014.99,2801.98,2827.28,37551171
2/17/2008,6383.98,6836.55,6383.98,6655.5,24832054,2859.79,2892.61,2795.59,2806.73,43998989
2/24/2008,6731.9,6880.66,6541.89,6541.89,23460771,2846.86,2927.52,2809.07,2915.53,32056125
3/2/2008,6610.73,6610.73,6190.29,6190.29,15614057,2955.44,2955.44,2807.8,2807.8,34507339
3/9/2008,6047.05,6194.69,5884.07,5925.25,17347274,2712.3,2776.95,2683.66,2711.57,27561355
3/16/2008,6039.24,6345.46,6039.24,6088.13,28364184,2760.34,2855.64,2719.98,2719.98,36101583
3/23/2008,5912.29,6328.41,5837.59,6254.46,23517111,2641.25,2748.72,2598.92,2667.66,21004745
3/30/2008,6489.98,6673.26,6449.7,6624.52,19999950,2790.88,2874.68,2789.21,2852.21,17486154
4/6/2008,6515.55,6841.92,6515.55,6762.32,23035366,2809.11,2987.4,2809.11,2987.4,25120332
4/13/2008,6876.41,6876.41,6452.82,6452.82,16860818,3054.54,3054.54,2832.73,2832.73,28522097
4/20/2008,6471.66,6673.82,6419.57,6673.82,13925414,2845.49,2900.99,2813.89,2900.99,24455226
4/27/2008,6652.73,6652.73,6363.27,6519.39,14984097,2895.6,2895.6,2794.94,2846.29,18815179
5/4/2008,6594.47,6597.32,6417.56,6527.12,7392868,2865.7,2865.7,2772.44,2850.98,12053308
5/11/2008,6668.06,6951.37,6668.06,6837.9,19667802,2862.89,2883.28,2838.61,2850.19,21426780
5/18/2008,6902.45,6972.74,6878.78,6914.14,19854687,2878.46,2981.88,2876.25,2925.66,44249700
5/25/2008,6873.45,6873.45,6633.16,6693.36,10734562,2920.94,2920.94,2798.38,2798.38,12736570
6/1/2008,6709.08,6909.88,6682.02,6905.94,26670495,2811.78,2883.91,2759.74,2759.74,22929081
6/8/2008,6826.94,6890.66,6685.58,6685.58,11843859,2779.98,2804.84,2731.65,2731.65,21705816
6/15/2008,6532.2,6553.2,6184.8,6302.62,16104203,2663.52,2690.49,2519.65,2583.62,25080052
6/22/2008,6319,6405.74,6207.57,6236.49,28183972,2582.58,2582.58,2445.65,2447.94,28618622
6/29/2008,6174.28,6176.16,5987.8,5987.8,13556158,2408.27,2408.27,2302.57,2302.57,22885653
7/6/2008,5954.17,6017.93,5761.55,5761.55,19863601,2293.01,2320.08,2225.56,2256.7,24924962
7/13/2008,5752.22,5947.55,5670.23,5787.02,19907889,2254.8,2476.57,2254.8,2371.17,39224733
7/20/2008,5767.84,6072.37,5574.74,6051.87,22458535,2345.96,2444.89,2331.91,2435.22,34922984
7/27/2008,6043.49,6513.39,6043.49,6513.39,34923956,2490.1,2541.62,2431.65,2464.98,29818762
8/3/2008,6541.4,6896.94,6496.15,6753.63,27267317,2460.04,2633.75,2429.01,2569.89,36407097
8/10/2008,6696.97,6799.56,6464.74,6496.48,23056818,2566.81,2613.58,2397.03,2397.03,41506588
8/17/2008,6552.35,6673.69,6443.41,6457.56,14774593,2411.32,2564.6,2411.32,2485.63,21665901
8/24/2008,6486.63,6571.93,6268.75,6413.47,16209542,2485.08,2485.08,2381.74,2457.21,20634867
8/31/2008,6430.37,6512.2,6175.4,6501.93,15820377,2457.36,2457.36,2361.03,2366.69,19486773
9/7/2008,6472.96,6750.66,6242.64,6242.64,19894660,2369.62,2369.62,2264.91,2272.98,31072649
9/14/2008,6486.09,6500.5,6120.46,6120.46,14902316,2292.07,2318.23,2264.98,2271.09,31419874
9/21/2008,5926.1,6149.62,5629.8,6134.81,32434503,2252.01,2353.73,2135.26,2353.73,62625694
9/28/2008,6129.24,6188.16,5904.3,6188.16,24860190,2337.85,2421.33,2292.23,2394.64,31365800
10/5/2008,6001.67,6123.27,5787.69,5968.03,33580691,2358.11,2416.64,2321.93,2370.04,29949924
10/12/2008,5623.1,5641.29,4463.27,4945.18,55372266,2304.42,2317.82,1946.67,2035.2,50948729
10/19/2008,5034.53,5210.94,4090.14,4175.56,56431498,2117.24,2185.58,1912.17,1912.17,52711091
10/26/2008,4258.01,4258.01,3439.3,3513.78,59516192,2013.65,2035.87,1692.54,1738.12,53294171
11/2/2008,3373.67,4243.77,3373.67,4243.77,39969276,1685.44,2020.06,1685.44,2017.55,34267447
11/9/2008,4292.23,4506.96,4137.42,4227.82,37665550,2038.82,2094.1,1936.56,2026.55,41582510
11/16/2008,4374.07,4374.07,3845.65,4014.57,26692944,2102,2113.19,1897.16,1900.83,38691226
11/23/2008,3951.79,3951.79,3617.96,3715.53,31003360,1880.33,1880.33,1739.69,1796.14,33449642
11/30/2008,3845.09,4212.61,3845.09,4050.37,33476284,1829.9,1995.72,1829.9,1896.75,51957680
12/7/2008,3955.93,4169.19,3944.43,4099.53,24931615,1862.12,1948.99,1862.12,1894.62,28269809
12/14/2008,4278.77,4502.88,4278.77,4311.01,32613978,1943.85,1946.15,1805.29,1805.29,29038887
12/21/2008,4316.1,4588.86,4313.33,4324.79,27748316,1849.35,1919.04,1849.35,1919.04,34850691
12/28/2008,4247.75,4298.82,4247.75,4265.1,5316372,1888.49,1888.49,1848.75,1848.75,6720743
1/4/2009,4357.6,4438.49,4350.88,4390.9,7173164,1865.91,1897.16,1863.83,1889.46,13465039
1/11/2009,4579.2,4691.71,4317.29,4317.29,30175667,1958.71,2040.69,1947.37,1947.37,63229024
1/18/2009,4232.77,4232.77,3782.62,3835.59,35190514,1942.23,1951.26,1857.92,1867.78,28519667
1/25/2009,3841.32,3841.32,3397.67,3508.95,43535070,1836.64,1850.21,1690.45,1793.92,25739559
2/1/2009,3557.24,3658.84,3483.71,3490.86,35407116,1769.4,1815.17,1707.37,1727.45,21291829
2/8/2009,3357.69,3357.69,3049.84,3246.38,49804511,1675.56,1707.32,1585.34,1707.32,71933119
2/15/2009,3248.8,3401.44,3115.94,3115.94,36279787,1672.59,1729.01,1644.2,1644.2,22602896
2/22/2009,2982.02,2982.02,2334.67,2563.49,89202177,1583.69,1662.94,1490.22,1658.3,37034876
3/1/2009,2581.99,2594.54,2398.77,2533.36,61394426,1684.48,1718.09,1591.41,1607.27,29631107
3/8/2009,2505.7,2724.05,2480.67,2724.05,45249618,1622.54,1707.44,1622.54,1705.82,27206270
3/15/2009,2692.16,2915.13,2676.26,2862.03,54422870,1658.74,1701.76,1649.49,1649.49,25515117
3/22/2009,2934.78,2940.53,2776.68,2884.53,43601288,1666.76,1675.89,1614.46,1675.89,30532140
3/29/2009,2973.23,3178.51,2973.23,3026.56,42315542,1707.41,1900.55,1683.57,1833.81,50179621
4/5/2009,2896.63,3249.6,2756.69,3180.57,61348374,1818.8,1944.86,1799.55,1943.79,56720807
4/12/2009,3305.86,3553.99,3240.52,3553.99,48667450,1981.11,2063.49,1844.82,2063.49,30468125
4/19/2009,3626.63,3626.63,3347.58,3347.58,38959758,2095.52,2095.52,1914.65,1914.65,39334871
4/26/2009,3274.96,3516.37,3228.63,3516.37,44865637,1885.03,1983.72,1866.11,1983.72,27227975
5/3/2009,3460.75,3757.76,3359.66,3756.19,31222272,1964.53,2017.93,1896.56,2008,22096119
5/10/2009,3875.03,3985.74,3786.3,3809.17,50059340,2077.43,2124.42,2035.75,2071.95,36498316
5/17/2009,3789.43,3911.82,3678.9,3693.88,41436202,2028.98,2094.95,2001.43,2008.13,31337287
5/24/2009,3712.38,3886.42,3670.66,3683.81,34019004,2039.17,2152.05,2037.6,2052.07,32866885
5/31/2009,3640.02,3712.63,3526.5,3526.5,28870047,2025.96,2193.85,2025.96,2142.36,32016852
6/7/2009,3658.81,3896.96,3658.81,3825.59,33475039,2226.82,2398.17,2213.96,2353.24,38257516
6/14/2009,3740.95,3935.59,3722.48,3935.59,36501614,2333.79,2419.79,2274.03,2419.79,22053264
6/21/2009,3857.98,3913.67,3810.75,3913.67,33321501,2362.11,2372.55,2132.73,2223.35,45514809
6/28/2009,3830.23,3830.23,3683.39,3705.56,25603402,2158.53,2158.53,2021.62,2040.72,29593118
7/5/2009,3738.95,3812.43,3668.04,3668.04,22283729,2050,2086.86,1991.47,1991.47,32717278
7/12/2009,3637.51,3702.23,3534.34,3551.48,20582567,1967.26,2004.18,1941.42,1941.42,27229088
7/19/2009,3516.74,3998.79,3516.74,3991.94,41689392,1931.55,2103.58,1931.55,2035.88,25694549
7/26/2009,4113.06,4469.97,4113.06,4469.97,29950547,2111.36,2265.8,2111.36,2242.48,21951507
8/2/2009,4528.57,4765.78,4346.33,4763.16,34602396,2227.27,2279.88,2141.02,2252.4,18098355
8/9/2009,4861.64,4861.64,4511.13,4676.94,44048790,2267.3,2279.83,2160.39,2244.11,28320373
8/16/2009,4666.08,4759.02,4503.45,4677.79,32982135,2235.25,2280.45,2153.22,2158.68,31316310
8/23/2009,4474.25,5045.9,4474.25,5045.9,37979428,2095.65,2262.72,2091.96,2262.72,31179706
8/30/2009,5127.87,5403.79,5093.36,5129.14,32117178,2286.36,2348.63,2268.87,2268.87,27100820
9/6/2009,5143.32,5149.69,4782.6,4827.61,29052074,2244.58,2248.68,2111.87,2111.87,37004911
9/13/2009,4937.07,5074.12,4914.09,4914.09,22057713,2154.77,2212.71,2140.93,2140.93,22711844
9/20/2009,4764.36,5003.08,4764.36,4981.08,31118011,2085.83,2161.62,2079.8,2134.8,34642623
9/27/2009,4988.57,5423.14,4962.51,5336.04,38223958,2150.12,2270.25,2143.51,2261.38,24311820
10/4/2009,5322.38,5348.65,5155.29,5155.29,34721174,2278.31,2338.35,2164.22,2164.22,38911456
10/11/2009,5157.95,5356.72,5132.59,5325.56,21323707,2180.12,2242.27,2148.35,2213.26,39640591
10/18/2009,5391.99,5590.21,5335.19,5471.76,42276732,2220.96,2276.77,2196.18,2276.77,63209776
10/25/2009,5527.24,5827.56,5527.24,5822,30542089,2309.09,2387.4,2309.09,2380.44,48981585
11/1/2009,5731.47,5742.77,5372.41,5472.12,30318089,2337.7,2360.54,2255.58,2255.58,41156493
11/8/2009,5474.92,5635.73,5284.15,5594.41,43336943,2214.34,2234.79,2173.68,2210.26,32941091
11/15/2009,5697.76,5931.74,5697.76,5874.82,30572846,2243.87,2332.81,2243.87,2292.55,33273267
11/22/2009,6043.06,6119.36,5771.34,5823.76,28416454,2347.66,2359.99,2268.97,2301.74,30503641
11/29/2009,5906.56,6018.71,5696.89,5736.6,26336934,2331.41,2370.85,2267.19,2293.19,36497211
12/6/2009,5778.1,6105.91,5778.1,6105.91,29940732,2304.14,2379.64,2304.14,2377.19,27077375
12/13/2009,6049.13,6075.14,5723.91,5813.32,28462894,2381.52,2393.89,2321.36,2321.36,26178428
12/20/2009,5877.9,5934.6,5824.44,5840.78,25278428,2341.26,2375.11,2322.74,2335.62,35921363
12/27/2009,5859.14,5902.78,5853.48,5888.39,12884703,2337.59,2408.76,2337.59,2408.76,10380190
1/3/2010,5953.19,5953.19,5869.1,5869.1,16905906,2442.2,2471.01,2435.46,2435.46,22026498
1/10/2010,5952.83,6086.95,5952.83,6041.94,21695930,2501.68,2607.48,2501.68,2563.91,34597308
1/17/2010,6107.51,6128.7,6071.54,6078.24,26989951,2602.07,2621.05,2558.3,2564.43,34889157
1/24/2010,6088.35,6264.05,6070.43,6070.43,40210337,2567.57,2611.01,2496.58,2496.58,28823285
1/31/2010,6102.05,6102.05,5929.95,6012.89,37518193,2516.46,2528.45,2434.74,2480.91,29445398
2/7/2010,5973.02,5997.88,5506.56,5506.56,29614128,2474.13,2527.23,2286.64,2286.84,33811617
2/14/2010,5558.56,5622.06,5440.9,5585.82,28766207,2313.56,2352.94,2265.37,2287.94,33060836
2/21/2010,5689.92,5788.59,5596.14,5596.14,24412178,2300.15,2372.38,2300.15,2328.88,36821478
2/28/2010,5635.78,5659.32,5479.1,5635.11,22230707,2336.85,2363.38,2294.16,2345.69,26759549
3/7/2010,5659.5,5893.95,5630.77,5893.95,23399735,2349.76,2477.75,2344.14,2477.75,42627106
3/14/2010,5919.93,6025.04,5888.5,5964.64,22092749,2504.08,2599.26,2485.98,2568.34,51518378
3/21/2010,5926.1,6130.65,5915.9,6011.56,35787045,2555.73,2722.23,2544.86,2654.42,78989714
3/28/2010,5965.22,6182.9,5953.1,6162.71,23145405,2636.23,2731.23,2636.23,2687.73,54691552
4/4/2010,6197.02,6367.68,6115.04,6367.68,19938130,2699.92,2707.08,2675.71,2693.82,23351915
4/11/2010,6423.42,6469.81,6332.76,6420.43,22762989,2733.3,2734.03,2640.74,2666.78,29703260
4/18/2010,6433.67,6642.69,6433.67,6606.61,36196618,2685.21,2732.65,2670.36,2725.77,30617635
4/25/2010,6405.08,6578.1,6258.51,6335.39,28385565,2685.27,2693.04,2614.11,2628.05,23992678
5/2/2010,6427.08,6481.28,6162.14,6434.68,34858277,2695.87,2730.42,2619.13,2721.98,24674774
5/9/2010,6292.76,6292.76,5880.52,5880.52,29449087,2681.68,2681.68,2480.39,2480.39,33654516
5/16/2010,6239.26,6268.59,6095.06,6095.06,24086476,2601.93,2667.35,2592.08,2592.08,35763489
5/23/2010,6129.62,6244.32,5794.23,5883.36,32747924,2615.57,2692.19,2471.28,2504.28,35771878
5/30/2010,5901.58,6262.14,5772.07,6262.14,29748577,2495.84,2644.36,2467.42,2644.36,79104275
6/6/2010,6234.76,6307.98,5921.79,5981.17,18101450,2648.25,2673.79,2582.75,2612.55,41381351
6/13/2010,5862.86,6069.92,5846.86,6030.91,26054716,2573.69,2610.99,2572.53,2602.28,49126475
6/20/2010,6125.12,6137.5,5918.17,5991.77,24183661,2659.45,2679.01,2636.75,2654.79,52871773
6/27/2010,6077.06,6091.21,5899.39,5963.9,21004247,2683.51,2683.51,2582.28,2589.41,28088813
7/4/2010,6001.88,6001.88,5723.86,5801.24,19880965,2587.99,2587.99,2471.06,2555.32,48620148
7/11/2010,5792.53,5930.7,5785.62,5886.48,16678622,2533.19,2571.85,2532.38,2568.76,36395811
7/18/2010,5907.63,6099.4,5907.63,6038.3,23175170,2589.5,2658.4,2589.5,2641.2,36379333
7/25/2010,6035.2,6194.52,5966.09,6176.83,24880359,2622.12,2740.62,2608.12,2740.62,51225022
8/1/2010,6215.45,6308.74,6059.83,6124.18,19215532,2737.53,2747.97,2686.5,2703.14,56947868
8/8/2010,6242.19,6374.93,6242.19,6295.02,17411105,2743.72,2845.06,2743.72,2834.71,39945134
8/15/2010,6304.26,6304.26,6018.89,6018.89,13250502,2833.21,2833.21,2684.15,2684.75,37744100
8/22/2010,6043.35,6167.44,5995.79,6013.03,14117202,2695.22,2754.24,2658.32,2671.03,30864158
8/29/2010,6030.12,6051.54,5830.96,5947.57,21978787,2699.92,2701.82,2612.53,2677.91,30609243
9/5/2010,5965.37,6050.15,5821.74,6046.83,20407099,2682.44,2735.64,2609.44,2735.64,43868888
9/12/2010,6052.57,6218.29,6052.57,6168.26,20069548,2752.44,2799.01,2736.28,2776.64,35691582
9/19/2010,6309.12,6309.12,6238.16,6302.96,47640426,2802.01,2807.34,2743.13,2743.13,74722816
9/26/2010,6300.99,6688.64,6300.99,6688.64,50541783,2749.48,2771.09,2708.86,2747.92,27720737
10/3/2010,6681.98,6706.49,6566.68,6668.39,32526099,2734.85,2759.84,2710.69,2753.87,67790902
10/10/2010,6681.57,6868.01,6681.57,6757.48,30772203,2721.95,2848.81,2721.95,2796.1,61976913
10/17/2010,6766.7,6961.49,6728.65,6880.75,22182262,2807.14,2863.98,2796.76,2815.06,39716878
10/24/2010,6916.53,7071.64,6839.64,7025.51,19735968,2802.5,2815.15,2758.81,2815.15,43459420
10/31/2010,7025.63,7032.8,6919.14,7032.8,22239264,2832.35,2871.26,2822.14,2866.44,43672321
11/7/2010,7085.02,7253.33,7085.02,7230,26787438,2893,3063.53,2893,3060.64,51716204
11/14/2010,7223.92,7269.51,7111.15,7212.76,20637013,3044.33,3101.74,3000.98,3033.4,43772121
11/21/2010,7169.31,7195.23,6843.4,6852.76,23812741,3029.45,3029.45,2933.82,2950.47,41149288
11/28/2010,6846.24,6898.07,6743.65,6844.2,22431316,2958.9,2981.25,2930.76,2940.12,45796209
12/5/2010,6812.19,7050.65,6768.8,7050.65,27557462,2932.6,3054.31,2875.06,3038.95,35794101
12/12/2010,7029.73,7118.27,7029.73,7101.71,28622540,3047,3183.1,3042.91,3177.95,60045096
12/19/2010,7052.36,7146.3,7035.14,7096.79,22125854,3190.89,3197.06,3152.12,3179.31,42271619
