Date,WIG_BANKI_Open,WIG_BANKI_High,WIG_BANKI_Low,WIG_BANKI_Close,WIG_BANKI_Volume,WIG_PALIWA_Open,WIG_PALIWA_High,WIG_PALIWA_Low,WIG_PALIWA_Close,WIG_PALIWA_Volume
12/28/2014,7951.85,7976.5,7908.42,7960.5,9902472,3369.83,3374,3352.26,3367.36,7045919
1/4/2015,7926.57,7960.97,7872.55,7931.09,11289032,3388.16,3394.36,3359.12,3359.12,9390051
1/11/2015,7913.69,8053.33,7739.27,7998.94,21975527,3353.53,3524.42,3289.3,3513.8,19580069
1/18/2015,7984.87,8095.67,7458.63,7458.63,90925489,3498.98,3514.28,3326.68,3397.12,29760322
1/25/2015,7499.17,7636.14,7409,7600.58,50740035,3354.54,3563.58,3354.54,3537.38,27553947
2/1/2015,7517.27,7774.9,7517.27,7715.41,63066842,3512.77,3603.16,3492.15,3603.16,23519639
2/8/2015,7748.82,7748.82,7595.99,7707.8,52067915,3597.6,3657.76,3508.37,3657.76,33487946
2/15/2015,7673.9,7673.9,7530.56,7610.51,34835199,3626.1,3714.62,3597.14,3714.62,21263744
2/22/2015,7653.34,7680.96,7556.77,7564.1,18415678,3708.18,3714.96,3625.82,3671.54,13240208
3/1/2015,7589.97,7618.39,7541.99,7582.98,28234262,3715.36,3772.78,3692.85,3761.11,33920319
3/8/2015,7581.92,7734.73,7497.62,7675.14,44702704,3751.24,3823.64,3692.32,3823.64,37744240
3/15/2015,7668.48,7731.07,7613.8,7696.56,34910524,3811.27,3838.74,3640.76,3640.76,24976908
3/22/2015,7697.09,7931.83,7697.09,7931.83,36972494,3644.67,3916.73,3644.67,3916.73,48750391
3/29/2015,7898.04,7930.39,7591.9,7591.9,55301099,3907.42,4026.87,3907.42,3998.64,33752031
4/5/2015,7648.37,7660.93,7622.16,7630.58,31208308,4044.04,4127.45,4044.04,4127.45,28797737
4/12/2015,7700.87,7827.29,7673.05,7809.66,43756186,4218.07,4392.53,4218.07,4359.5,32066523
4/19/2015,7774.51,8170.47,7759.02,8023.53,44508767,4364.49,4460.82,4214.41,4214.41,37154758
4/26/2015,8053.45,8193.74,8053.45,8130.31,30647098,4296.12,4592.27,4296.12,4592.27,46410672
5/3/2015,8169.11,8169.11,8051.77,8051.77,23703232,4675.64,4798.23,4675.31,4733.3,41706159
5/10/2015,8052.53,8349.9,8052.53,8349.9,39181795,4798.44,4798.44,4619.29,4746.52,37216167
5/17/2015,8295.97,8295.97,8128.59,8128.59,39299921,4835.71,4848.59,4603.43,4672.75,40989896
5/24/2015,8160.86,8179.24,8043.63,8050.95,26703014,4718.04,4947.89,4715.05,4878.12,25620384
5/31/2015,7861.39,7861.39,7633.18,7688.56,64480023,4836.79,4971.5,4779.86,4784.63,30859006
6/7/2015,7718.98,7734.53,7442.91,7442.91,28499631,4832.47,4882.07,4807.83,4821.78,27277101
6/14/2015,7477.63,7568.57,7388.34,7487.98,33663813,4836.06,4836.06,4719.5,4777.59,34472534
6/21/2015,7490.84,7490.84,7252.02,7253.22,40042911,4832.16,5003.28,4763.52,4943.01,40770913
6/28/2015,7404.46,7515.92,7390.51,7423.91,29971829,5035.67,5090.4,4987.4,5001.72,33254723
7/5/2015,7355.03,7401.98,7133.95,7133.95,35728305,4954.19,5042.54,4879.21,4942.55,28670856
7/12/2015,7076.52,7142.33,6794.29,7020.09,42029400,4899.54,5042.73,4887.82,5023.46,33686879
7/19/2015,7039.29,7138.65,6967.81,7101.25,21766769,5025.02,5072.39,5005.93,5043.18,27474971
7/26/2015,7056.88,7056.88,6577.55,6577.55,46582673,5117.85,5314.85,5003.78,5167.65,33513636
8/2/2015,6468.95,6872.99,6468.95,6820.25,89299445,5135.84,5162.77,5068.61,5134.01,31990360
8/9/2015,6815.04,6927.22,6473.79,6509.45,138171009,5163.04,5502.68,5137.12,5465.41,30942649
8/16/2015,6544.18,6764.83,6519.48,6640.32,102312348,5503.56,5605.74,5381.64,5381.64,26573226
8/23/2015,6633.34,6707.67,6546.2,6631.17,109386498,5406.54,5636.17,5406.54,5551.22,36341819
8/30/2015,6460.5,6770.18,6348.44,6770.18,110339778,5450.07,5450.07,5010.6,5045.37,49342028
9/6/2015,6761.76,6821.1,6628.23,6773.95,172076814,5007.47,5120.92,4882.4,5004.73,35097999
9/13/2015,6747.98,6907.41,6600.12,6902.03,58681710,4983.13,5052.67,4885.66,4987.05,28041727
9/20/2015,6721.37,6876.39,6721.37,6770.98,60467519,4991.85,5047.69,4953.46,4992.31,37694382
9/27/2015,6789.61,6798.96,6547.77,6601.65,42848842,4957.97,5040.58,4664.31,4702.27,26935072
10/4/2015,6561.32,6581.02,6453.51,6494.7,39971382,4693.2,4825.31,4644.14,4777.37,32212130
10/11/2015,6640.94,6918.1,6640.94,6907.64,72565334,4839.77,4884.68,4724.88,4774.71,39140578
10/18/2015,6897.04,6925.04,6835.45,6844.56,36969335,4728.93,4761.68,4566.42,4709.48,26837436
10/25/2015,6868.02,6930.63,6818.8,6818.8,49964151,4670.38,4762.78,4614.26,4704.46,23854091
11/1/2015,6788.86,6788.86,6523.52,6562.21,71432687,4762.9,4762.9,4647.09,4647.09,29000936
11/8/2015,6601.63,6635.23,6386.07,6386.07,45583264,4656.93,4737.26,4562.12,4562.12,36938594
11/15/2015,6311.92,6311.92,6132.84,6132.84,41661987,4588.08,4706.66,4512.19,4512.19,34337059
11/22/2015,6096.25,6245.45,6091.95,6206.61,46049830,4494.61,4764.1,4494.61,4726.99,29380953
11/29/2015,6094.3,6094.3,5898.31,5911.44,76026421,4697.54,4703.02,4544.43,4569.6,33857383
12/6/2015,5899.3,5957.2,5634.36,5835.19,83744192,4537.11,4575.9,4240.45,4391.93,50283066
12/13/2015,5909.57,5952.06,5637.2,5721.39,164448907,4484.79,4520.78,4244.96,4244.96,45006151
12/20/2015,5743.09,6156.63,5724.83,6139.22,64935058,4262.42,4408.76,4217.53,4346.68,40453238
12/27/2015,6142.49,6170.23,6052.26,6115.68,25956637,4402.2,4517.66,4388.06,4499.17,14486182
1/3/2016,6116.45,6188.42,6086.6,6086.6,26232433,4486.61,4596,4468.32,4468.32,13015428
1/10/2016,5969.52,5969.52,5636.38,5638.67,38114884,4347.11,4365.05,4173.63,4179.83,29995790
1/17/2016,5553.16,5791.23,5512.62,5552.63,101977924,4167.77,4345.47,4167.77,4254.74,32780290
1/24/2016,5424.65,5424.65,5174.17,5389.37,126628981,4224.74,4343.14,4136.87,4282.78,43778384
1/31/2016,5391.11,5668.39,5293.81,5668.39,91583810,4294.26,4319.54,4189.04,4233.61,38103118
2/7/2016,5637.35,5752.19,5509.45,5747.3,55114043,4159.86,4207.49,4026.19,4155.51,32711160
2/14/2016,5671.71,5784.71,5602.86,5739.11,54041214,4119.88,4150.47,3917.81,3949.67,26737963
2/21/2016,5822.77,6152.43,5790.86,6022.8,89060742,3963.72,4296.41,3948.96,4293.71,31247512
2/28/2016,6145.26,6145.26,5941.23,6003.07,44602174,4346.8,4346.8,4181.74,4255.98,26784754
3/6/2016,5961.13,6184.31,5855.42,6174.13,61584077,4222.53,4314.49,4166.71,4247.96,42589541
3/13/2016,6186.74,6385.21,6152.31,6385.21,43697774,4344.89,4344.89,4210.31,4309.44,36909247
3/20/2016,6367.51,6429.23,6310.61,6415.55,59848290,4278.86,4482.03,4257.92,4482.03,40793576
3/27/2016,6370.72,6370.72,6190.67,6274.97,42224769,4461.45,4585.89,4459.2,4585.89,27932516
4/3/2016,6323.13,6501.43,6292.99,6426.33,30001383,4618.25,4801.94,4618.25,4697.2,26221916
4/10/2016,6428.79,6491.04,6163.64,6244.79,28790257,4686.02,4757.96,4522.37,4564.48,26963392
4/17/2016,6232.06,6255.24,6123.89,6206.56,45189223,4593.71,4688.31,4534.34,4650.21,23949463
4/24/2016,6216.18,6270.12,6133.55,6160.83,71239232,4617.93,4716.96,4611.1,4631.82,33492054
5/1/2016,6111.28,6116.8,5947.36,5984.19,52779611,4607.46,4623.13,4549.45,4550.55,27083475
5/8/2016,6007.43,6032.39,5804.84,5953.68,44298558,4581.52,4604.27,4363.24,4410.05,21243398
5/15/2016,5956.14,5956.14,5730.03,5798.45,26015711,4457.8,4581.72,4396.63,4543.53,32946039
5/22/2016,5938.11,5950.04,5733.08,5746.25,29615154,4600.39,4625.03,4514.92,4610.93,39138802
5/29/2016,5795.15,5983.07,5795.15,5966.37,23024971,4599.88,4796.09,4596.21,4677.27,24577317
6/5/2016,5964.72,5980.81,5667.64,5803.78,41086172,4650.19,4707.17,4550.92,4604.93,44897035
6/12/2016,5800.77,5937.72,5711.29,5711.29,29388279,4637.56,4721.96,4572.1,4606.42,29695013
6/19/2016,5664.86,5740.6,5645.82,5736.67,40241783,4547.39,4615.21,4460.52,4510.87,55348524
6/26/2016,5790.76,6091.37,5624.15,5794.4,51637023,4583.97,4807.1,4558.55,4603.54,42860505
7/3/2016,5632.73,5746.88,5578.14,5651.99,38609699,4598.65,4698.73,4598.65,4692.51,52986401
7/10/2016,5578.25,5578.25,5400.83,5518.95,39070836,4645.88,4657.07,4430.53,4430.53,32997394
7/17/2016,5611.36,5689.09,5562.46,5641.85,46828148,4465.5,4614.45,4461.89,4540.59,37829895
7/24/2016,5721.78,5767.91,5695.13,5723.67,29717979,4613.76,4705.49,4585.76,4585.76,24934310
7/31/2016,5788.82,5788.82,5629.51,5629.51,31621404,4655.01,4667.04,4492.53,4492.53,29064334
8/7/2016,5646.02,6155.15,5641.38,6155.15,132924958,4467.7,4585.86,4440.57,4585.86,29679457
8/14/2016,6173.33,6306.27,6166.95,6303.44,44178022,4579.15,4757.14,4571.13,4704.64,22910875
8/21/2016,6284.98,6305.41,6057.64,6057.64,27867312,4666.66,4666.66,4535.4,4639.41,23220336
8/28/2016,6092.74,6102.83,6036.64,6074.35,31855286,4668.51,4668.51,4561.97,4561.97,23821101
9/4/2016,6089.53,6270.72,6083.42,6152.07,39704695,4553.38,4625.38,4536.99,4544.01,29281815
9/11/2016,6174.47,6270.74,6075.21,6075.21,36657148,4540.41,4608.61,4448.6,4448.6,23616324
9/18/2016,6003.71,6110.19,5989.94,6083.84,39330127,4390.48,4445.41,4361.49,4417.54,28497040
9/25/2016,6099.39,6249.49,6076.3,6185.09,28641349,4513.67,4643.56,4511.88,4540.3,35333909
10/2/2016,6092.74,6119.98,5992.85,5992.85,26332140,4461.69,4560.42,4445.78,4500.15,22554075
10/9/2016,6014.32,6154.19,6007.45,6099.2,18372056,4505.89,4655.31,4488.29,4617.14,22105585
10/16/2016,6121.02,6157.05,5904.94,5911.09,18484916,4632.25,4798.22,4632.25,4727.55,24325313
10/23/2016,5920.14,5968.15,5880.8,5914.75,24789602,4731.86,4820.03,4646.07,4786.83,20082998
10/30/2016,5923.73,6145.63,5923.73,6145.63,20229927,4780.99,5058.53,4780.99,5036.55,22401912
11/6/2016,6132.79,6156.92,5877.99,5899.67,17279033,5039.68,5160.18,4915.58,4915.58,23631973
11/13/2016,5975.9,6076.15,5865.24,5994.27,15363222,4983.78,5126.03,4837.63,4917.04,22247284
11/20/2016,6051.94,6051.94,5690.22,5735.54,21616595,4864.21,5004.43,4726.5,4736.46,33192511
11/27/2016,5770.88,5865.86,5714.25,5739.73,24187619,4772.73,5180.37,4753.62,5085.71,28327819
12/4/2016,5740.03,5772.74,5685.46,5726.65,27016577,5061.6,5159.39,5001.82,5109.78,35384763
12/11/2016,5759.35,6246.18,5741.1,6140.47,58938503,5128.28,5430.53,5128.28,5351.41,36027381
12/18/2016,6128.18,6282.9,6076.23,6224.79,36301233,5411.95,5657.27,5292.77,5615.8,59551737
12/25/2016,6195.49,6282.17,6131.79,6201.27,30582318,5647.45,5744.35,5599.64,5665.68,37463817
1/1/2017,6208.97,6295.24,6177.44,6263.33,15182214,5655.02,5706.7,5624.96,5668.84,12136380
1/8/2017,6253.74,6581.9,6225.8,6562.19,42934701,5646.52,5849.83,5582.2,5832.14,23965634
1/15/2017,6575.95,6685.75,6534.91,6584.87,50613487,5802.63,5880.45,5658.8,5687.24,33237049
1/22/2017,6545.37,6627.12,6460.09,6576.53,47809248,5673.38,5724.71,5428.86,5474.58,26762326
1/29/2017,6539.03,7019.77,6452.4,6902.52,48483664,5487.95,5547.59,5435.98,5545.16,31393481
2/5/2017,6897.56,6981.24,6784.67,6889.05,36625641,5533.29,5553.81,5431.97,5553.81,24392221
2/12/2017,6896.76,7350.62,6858,7305.42,80891674,5558.46,5866.59,5551.09,5750.19,33121423
2/19/2017,7321,7442.72,7265.28,7342.95,67111631,5787.09,6372.46,5746.08,6096.18,49430882
2/26/2017,7364.34,7616.04,7298.83,7359.09,38460511,6117.77,6423.34,6113.42,6304.3,31256527
3/5/2017,7374.8,7600.83,7210.48,7391.22,57714548,6322.73,6529.55,6300.4,6436.08,37823158
3/12/2017,7384.03,7428.57,7039.15,7106.1,40875874,6426.69,6625.15,6401.18,6602.5,36980804
3/19/2017,7129.47,7414.24,7117.17,7330.46,36784182,6602.01,7027.25,6587.19,7027.15,51175884
3/26/2017,7343.98,7425.59,7070.36,7198.78,28914980,6987.86,7014.61,6673.91,6872.66,24448158
4/2/2017,7105.32,7257.81,6991.74,6991.74,24611381,6777.9,6810.59,6561.69,6561.69,26359240
4/9/2017,7029.45,7258.01,7011.09,7195.4,29818864,6669.52,6938.94,6669.52,6742.42,19451715
4/16/2017,7207.28,7212.67,6936.85,6976.76,23006277,6710.07,7056.4,6703.33,7041.6,17489364
4/23/2017,7030.72,7192.55,6996.51,7048.42,23198131,7055.56,7216.57,7055.56,7188,27455917
4/30/2017,7153.44,7588.89,7093.91,7484.97,44336316,7241.31,7782.19,7241.31,7496.41,30365191
5/7/2017,7540.02,7690.02,7496.4,7561.72,19320086,7477.69,7714.92,7435.94,7537.71,25276230
5/14/2017,7599.54,7762,7473.59,7588.92,33128187,7569.19,7633.53,7326.58,7408.59,23053718
5/21/2017,7645.64,7656.16,7272.51,7374.53,33690675,7485.27,7494.31,6871.45,7135.23,29134836
5/28/2017,7409.47,7569.66,7303.19,7491.01,29524640,7179.52,7230.56,6847.68,6986.88,27962019
6/4/2017,7483.84,7510.01,7300.62,7357.17,32354854,7015.63,7109.64,6875.97,6981.25,24749628
6/11/2017,7371.13,7497.4,7239.41,7357.65,30605694,6974.71,7321.63,6816.57,7190.8,22614873
6/18/2017,7319.63,7323.9,7159.45,7207.78,23277903,7212.27,7334.74,7091.58,7315.79,19434089
6/25/2017,7261.93,7300.57,7111.52,7139.87,20769598,7337.64,7655.99,7305.9,7457.4,20719982
7/2/2017,7203.12,7400.55,7203.12,7261.87,20488073,7539.82,7587.18,7128.31,7128.31,21632664
7/9/2017,7260.4,7400.93,7246.87,7311.35,14030504,7162.81,7243.87,7061.64,7110.32,15838417
7/16/2017,7342.14,7457.4,7288.12,7441.46,24151272,7164.43,7455.06,7103.02,7448.87,17970087
7/23/2017,7473.69,7564.81,7449.42,7463.85,26017105,7447.84,7511.87,7097.23,7106.28,21198807
7/30/2017,7458.95,7563.53,7431.66,7563.53,21160551,7129.67,7223.03,7017.51,7110.22,15465861
8/6/2017,7552.37,7693.02,7401.01,7504.19,39646555,7096.24,7249.83,7096.24,7143.14,16884120
8/13/2017,7522.41,7621.94,7434.08,7450.85,25914669,7157.39,7247.64,7102.51,7102.51,14761647
8/20/2017,7480.58,7500.32,7228.19,7268,13719777,7133.37,7259.29,7044.5,7218.66,13600699
8/27/2017,7268.15,7521.98,7232.39,7490.77,22783473,7205.98,7727.77,7157.07,7642.5,19919691
9/3/2017,7523.26,7696.86,7470.6,7604.54,30371503,7644.16,7967.68,7626.81,7865.79,34555088
9/10/2017,7537.65,7668.1,7438.95,7459.72,25132419,7796.81,7919.67,7756.67,7857.14,18468827
9/17/2017,7469.18,7564.22,7386.98,7405.57,45049771,7866.76,8278.66,7866.76,8208.33,27785177
9/24/2017,7467.44,7546.66,7405.62,7508.57,32945010,8231.16,8270.68,7807.29,7926.99,13944076
10/1/2017,7500.39,7512.31,7347.7,7450.51,27616704,7897.56,8069.05,7825.31,7996.11,19293639
10/8/2017,7486.48,7493.66,7352.11,7373.23,38624378,8038.36,8536.25,8027.55,8499.77,22468649
10/15/2017,7381.76,7716.26,7375.91,7660.64,74467465,8506,8690.29,8434.28,8541.08,21172144
10/22/2017,7689.14,7726.93,7546.38,7597.28,32788877,8563.28,8573.05,7918.92,7984.84,19239398
10/29/2017,7598.57,7608.64,7360.42,7472.77,41050657,8018.72,8448.6,7995.91,8395.9,18483908
11/5/2017,7498.01,7747.62,7498.01,7641.66,36386795,8404.86,8518.7,8284.11,8331.85,15331827
11/12/2017,7661.2,8045.73,7649.97,7778.04,44369850,8383.45,8383.45,8075.72,8128.76,21363263
11/19/2017,7806.15,8018.88,7806.15,8006.72,34210937,8096.02,8173.69,7550.95,7803.62,29062428
11/26/2017,7986.29,8288.21,7985.01,8206.55,30893910,7789.78,7976.78,7726.43,7775.28,14730950
12/3/2017,8202.43,8349.45,8036.36,8095.58,39774428,7784.89,7956.96,7016.1,7016.1,28842400
12/10/2017,8108.43,8178.41,7901.4,8117.45,22483139,7053.05,7449.17,6935.16,7309.4,25530125
12/17/2017,8123.19,8345.99,8070.23,8304.26,39212347,7342.92,7342.92,6770.09,7047.91,31201692
12/24/2017,8303.18,8448.06,8298.12,8355.31,29757106,7086.23,7364.39,7075.38,7327.62,18889823
12/31/2017,8343.07,8547.02,8343.07,8481.97,16321086,7361.39,7492.03,7127.03,7140.43,8309252
1/7/2018,8478.58,8696.3,8369.63,8665.08,29859802,7170.63,7268.86,7030.56,7169.37,20060958
1/14/2018,8685.08,8760.86,8577.86,8719.6,35575941,7202.83,7349.23,7076.85,7215,30957503
1/21/2018,8700.11,9045.2,8637.11,8996.57,30002113,7206.34,7463.34,7155.27,7395.79,27496200
1/28/2018,9028.66,9205.47,8962.88,9038.54,24904340,7338.88,7683.26,7240.39,7434.8,27968291
2/4/2018,9065.08,9070.7,8782.94,8824.13,38121482,7410.39,7450.3,7074.19,7084.69,23930759
2/11/2018,8725.98,8831.34,8339.02,8379.63,43006688,7040.89,7126,6527.66,6539.91,36971981
2/18/2018,8457.57,8628.75,8304.75,8329.73,21969399,6629.67,6822.7,6594.31,6619,20682924
2/25/2018,8360.09,8551.23,8318.89,8480.11,23863126,6614.43,6680.69,6406.01,6495.43,16114369
3/4/2018,8527.71,8545.92,8092.27,8135.83,29230480,6561.3,6938.28,6508.62,6560.6,28710603
3/11/2018,8098.2,8350.66,7846.86,8094.78,30452913,6440.28,6574.9,6377.2,6574.9,23845695
3/18/2018,8147.64,8211.69,7867.53,7904.72,31160500,6626.34,6694.62,6265.62,6265.62,30949371
3/25/2018,7878.18,8202.03,7800.57,7937.29,26029390,6297.75,6374.65,6085.87,6132.37,35405533
4/1/2018,7957.85,8028.97,7745.85,7841.44,16577034,6157.8,6248.48,5895.1,5946.63,17695655
4/8/2018,7830.65,7917.98,7662.2,7723.12,14085937,5971.2,6472.06,5954.11,6456.18,24315974
4/15/2018,7759.48,8020,7727.11,7961.94,28111363,6453.46,6544.98,6259.83,6436.42,29643419
4/22/2018,7949.25,8070.41,7891.11,7911.49,24557071,6459.78,6497.1,6232.14,6246.9,23601291
4/29/2018,7882.61,7994.74,7798.13,7882.13,35983438,6263.61,6398.67,6142.91,6366.95,19602345
5/6/2018,7879.69,7938.54,7705.23,7726.94,12650663,6379.06,6461.07,6061.76,6063.23,9415545
5/13/2018,7755.27,8067.23,7644.02,8067.23,25504593,6074.51,6329.17,5973.2,6318.81,19022694
5/20/2018,8066.48,8096.35,7727.27,7728.76,23713138,6315.25,6398.85,6087.68,6104.76,17533948
5/27/2018,7738.95,7827.73,7580.54,7618.49,33497516,6126.14,6214.07,5982.56,6110.89,21712765
6/3/2018,7607.09,7697.32,7366.98,7534.92,35781826,6131.12,6178.5,5817.64,5959.64,26122854
6/10/2018,7568.27,7777.88,7509.77,7700.02,22129884,5997.14,6470.01,5990.38,6258.56,22418384
6/17/2018,7689.24,7781.91,7490.95,7490.95,30975401,6266.97,6299.54,6043.5,6059.74,28571886
6/24/2018,7483.6,7493.42,7181.72,7358.92,22280215,6055.37,6118.84,5788.2,5934.33,22553425
7/1/2018,7299,7402.67,7114.25,7219.4,21732999,5892.55,6030.76,5838.3,6011.42,22235733
7/8/2018,7148.52,7432.21,7079.09,7332.15,17819847,5959.92,6230.05,5939.05,6062.53,16032756
7/15/2018,7391.22,7447.89,7256.32,7324.61,19239206,6121.28,6140.28,5913.01,5964.54,16835714
7/22/2018,7308.79,7334.81,7102.94,7320.66,23116890,5948.83,6321.33,5869.45,6216.34,21338313
7/29/2018,7341.47,7820.62,7341.47,7730,20767191,6248.32,6706.05,6216.57,6579.59,24351715
8/5/2018,7700.44,7968.05,7697.66,7844.54,21583386,6582.29,6712.5,6549.12,6694.61,21029665
8/12/2018,7855.56,8039.57,7694.96,7694.96,30623407,6669.59,6722.62,6561.79,6574.94,21444839
8/19/2018,7673.42,7766.3,7526.33,7526.33,16452065,6571.85,6879.85,6474.4,6715,20561319
8/26/2018,7561.71,8031.91,7561.71,7937.6,61020818,6735.32,6992.17,6717.98,6914.07,16117909
9/2/2018,7964.72,8197.65,7931.14,7934.25,72940733,6916.22,7169.1,6913.63,6991.8,28838359
9/9/2018,7928.07,8067.92,7603.35,7626.39,122955417,7002.13,7269.47,6935.92,7231.47,19653453
9/16/2018,7632.08,7793.43,7400.05,7618.66,118305997,7263.88,7455.21,7157.09,7189.14,27955364
9/23/2018,7596.58,7854.42,7468.26,7711.42,138791528,7191.76,7295.83,7002.31,7075.29,59941359
9/30/2018,7724.87,7929.79,7681.26,7876.32,89939421,7083.68,7502.33,7083.68,7362.82,30432873
10/7/2018,7889.86,7954.33,7664.12,7664.12,24831643,7404.95,7510.53,7184.16,7221.65,25884802
10/14/2018,7649.18,7678.07,7338.91,7371.95,25717900,7207.66,7277.63,6876.57,7107.83,30961726
10/21/2018,7363.79,7535.45,7290.19,7476.41,47289637,7101.89,7248.36,6929.79,7003.18,21955474
10/28/2018,7503.45,7524.04,7165.4,7165.4,24067003,7019.41,7043.11,6412.45,6413.24,24951224
11/4/2018,7195.83,7468.02,7176.48,7440.51,20975149,6438.84,6964.3,6437.62,6943.11,21785303
11/11/2018,7452.12,7840.11,7440.93,7692.19,34306861,6915.99,7253.62,6909.69,7110.61,19818637
11/18/2018,7664.37,7714.81,7040.86,7161.54,105885296,7120.95,7270.86,7064.15,7204.41,17796045
11/25/2018,7188.52,7429.04,7090.28,7397.3,250323720,7232.89,7586.21,7190.91,7412.48,24558401
12/2/2018,7432.99,7679.93,7334.63,7579.43,118626283,7465.23,7974.04,7315.55,7892.22,29048421
12/9/2018,7680.82,7807.38,7466.25,7475.45,55344375,8031.81,8036.19,7809.16,7887.31,44346921
12/16/2018,7443.36,7599.11,7244.17,7588.53,93841951,7837.91,8219.86,7669.38,8122.88,28363871
12/23/2018,7559.9,7776.13,7408.84,7480.56,124219581,8078.12,8117.73,7599.33,7784.27,54731111
