Date,WIG_BANKI_Open,WIG_BANKI_High,WIG_BANKI_Low,WIG_BANKI_Close,WIG_BANKI_Volume,WIG_PALIWA_Open,WIG_PALIWA_High,WIG_PALIWA_Low,WIG_PALIWA_Close,WIG_PALIWA_Volume
12/30/2018,7544.61,7565.63,7417.79,7453.65,17789983,7859.07,7999.15,7810.98,7998.16,8808679
1/6/2019,7415.39,7621.56,7385.8,7573.98,11652457,7944.84,7956.51,7716.02,7798.26,14112837
1/13/2019,7632.83,7725.76,7581.39,7631.68,30089982,7855.56,8399.89,7853.4,8264.25,40326910
1/20/2019,7588.77,7793.89,7580.28,7784.46,32420035,8196.9,8449.54,8171.42,8423.04,24531379
1/27/2019,7783.19,7912.37,7678.76,7735.78,27250418,8422.46,8539.44,8203.45,8256.85,26151935
2/3/2019,7739.33,7749.16,7523.94,7691.45,33891316,8265.31,8265.31,7985.79,8129.53,25528166
2/10/2019,7680.83,7833.23,7612.92,7649.42,25114976,8145.99,8213.75,7958.36,7959.34,23428530
2/17/2019,7649.77,7763.28,7535.14,7658.94,29000227,7978.79,8125.53,7801.45,7886.35,37319913
2/24/2019,7671.25,7776.84,7595.55,7689.54,25241237,7876.93,8127.21,7765.81,8048.95,28616425
3/3/2019,7721.81,7771.02,7558.37,7610.44,25030992,8089.78,8128.45,7756.79,7756.79,21619422
3/10/2019,7677.77,7696.31,7491.47,7520.61,17435268,7807.27,7848.83,7637.46,7757.45,23204872
3/17/2019,7529.8,7801.22,7509.15,7751.03,21766875,7782.93,7821.09,7645.79,7709.22,44849334
3/24/2019,7732.88,7834.9,7670.09,7670.09,41844553,7762.99,7768.93,7461.87,7468.13,28922876
3/31/2019,7642.49,7722.79,7565.84,7586.29,21064356,7439.96,7471.16,7304.77,7312.79,22755481
4/7/2019,7631.85,7911.72,7614.62,7757.35,21022969,7359.81,7709.45,7356.48,7356.48,28332428
4/14/2019,7752.58,7851.35,7725.47,7768.26,19059680,7373.85,7574.44,7343.85,7470.38,19170244
4/21/2019,7752.38,7893.72,7739.59,7847.31,17066632,7460.94,7599.7,7376.45,7426.66,22211193
4/28/2019,7838.09,7892.96,7773.01,7892.96,18459400,7446.77,7496.73,7292.78,7339.86,22640331
5/5/2019,7914.63,7947.46,7711.85,7763.08,20082727,7351.93,7352.35,7182.44,7186.93,20664868
5/12/2019,7626.76,7725.39,7296.83,7352.43,37121452,7120.25,7145.54,6511.97,6571.81,34463870
5/19/2019,7353.87,7379,7141.12,7236.08,25885479,6568.69,6930.75,6449.32,6900.3,31815100
5/26/2019,7246.32,7375.26,7168.43,7291.07,29046555,6936.81,6991.94,6676.75,6777.96,28684652
6/2/2019,7293.88,7500.44,7237.14,7500.44,45601901,6806.92,7167.07,6763.1,7167.07,30968649
6/9/2019,7477.16,7852,7468.58,7828.63,31069968,7126.24,7181.67,6724.43,6799.85,27478635
6/16/2019,7833.54,7965.82,7734.9,7864.64,27443701,6848.39,6903.75,6599.54,6702.31,26943989
6/23/2019,7872.53,8019.6,7794.88,7917.36,30973517,6717.62,6808.56,6655.78,6697.32,40488778
6/30/2019,7939.52,7991.84,7828.22,7908.32,26920012,6757.3,6835.48,6653.58,6745.59,32012735
7/7/2019,7994.92,8031.32,7770.53,7783.23,29714237,6855.58,7192.03,6638.84,7120.81,31436151
7/14/2019,7781.58,7837.5,7689.93,7689.93,37028222,7051.36,7213.85,6883.72,7204.53,42860268
7/21/2019,7716.98,7804.56,7630.55,7766.67,37982978,7203.98,7481.61,7026.12,7379.06,42262918
7/28/2019,7746.66,7783.86,7545.36,7574.82,25790242,7382.05,7533.14,7342.97,7399.71,26688980
8/4/2019,7589.49,7589.49,7179.33,7230.76,28376826,7400.78,7554.39,7262.81,7313.62,43453282
8/11/2019,7205.56,7230.98,7045.93,7078.48,34868526,7264.3,7274.83,6758.89,6786.02,51152955
8/18/2019,7117.17,7203.19,6951.43,6977.31,19938000,6808.8,7032.59,6547.22,6573,31518232
8/25/2019,7037.49,7214.38,7020.96,7108.21,34371236,6662.56,6756.65,6585.91,6685.86,29364325
9/1/2019,7063.24,7133.53,6686.77,7028.06,42498622,6624.29,6838.91,6527.26,6816.54,38261632
9/8/2019,7044.93,7086.92,6913.63,7068.79,30912794,6852.44,6918.42,6586.4,6654.02,27275703
9/15/2019,7073.07,7393.81,7073.07,7377.21,56538436,6674.26,7124.92,6658.94,7031.9,38578188
9/22/2019,7346.7,7447.06,7117.7,7157.97,132794901,7011.4,7223.08,6961.85,7201.62,53116493
9/29/2019,7142.33,7268.73,7023.01,7260.35,67387364,7202.9,7393.87,7129.14,7244.5,22297651
10/6/2019,7244.18,7244.18,6649.41,6876.57,52988710,7258.01,7406.43,7103.54,7387.59,24310724
10/13/2019,6893.5,7028.21,6780.15,7028.21,31488943,7390.38,7498.08,7296.58,7441.66,23489046
10/20/2019,7022.84,7169.4,6908.69,7080.71,36722668,7450.64,7539.48,7362.88,7521.98,17298985
10/27/2019,7073.39,7331.35,7073.39,7127.99,37982053,7484.79,7758.46,7467.09,7469.39,20464889
11/3/2019,7088.36,7259.81,7077.16,7083.87,24898693,7519.37,7759.49,7519.37,7621.61,28479950
11/10/2019,7131.6,7314.98,7081.43,7090.29,31483680,7704.96,7991.13,7674.49,7748.97,30885639
11/17/2019,7104.08,7165,6996.41,7021.27,24324654,7772.19,7780.32,7484.83,7523.4,22063890
11/24/2019,7058.73,7058.73,6915.4,7023.21,27653148,7534.12,7558.66,6977.23,7025.83,27634527
12/1/2019,7030.65,7054.77,6761.8,6769.46,41814690,7053.95,7107.12,6951.98,7010.64,34944676
12/8/2019,6786.24,6804.72,6478.8,6497.64,27501128,7060.43,7060.43,6056.72,6323.61,51581283
12/15/2019,6488.14,6702.82,6343.17,6644.96,24992699,6322.32,6502.21,6144.28,6465.58,37384921
12/22/2019,6627.44,6770.23,6623.56,6721.94,31989540,6463.89,6463.89,6302.29,6359.4,57857795
12/29/2019,6714.29,6801.94,6710.33,6783.78,7399209,6395.54,6564.84,6372.15,6484.27,8546678
1/5/2020,6772.29,6926.02,6747.72,6846.29,12516338,6502.08,6655.01,6456.88,6557.53,15941341
1/12/2020,6833.81,6879.14,6681.52,6853.76,19441820,6565.07,6570.06,6250.91,6482.99,21350635
1/19/2020,6843.43,6948.1,6789.45,6879.43,31293046,6511.21,6539.62,6435.87,6511.67,37523949
1/26/2020,6871.44,6879.29,6689.73,6821.38,15550240,6497.54,6523.6,6356.87,6424.99,36146806
2/2/2020,6744.85,6764.02,6593.62,6643.07,25284427,6368.82,6388.8,5649.52,5710.73,45535810
2/9/2020,6612.81,6944.92,6571.32,6944.92,28192934,5704.41,5844.08,5474.71,5659.04,33444979
2/16/2020,6928.93,7033.53,6834.12,6844.11,19471796,5613.03,5760.87,5469.45,5721.03,25893912
2/23/2020,6880.11,6880.11,6724.6,6732.88,14827732,5798.31,5798.31,5533.46,5590.64,24170455
3/1/2020,6660.02,6660.02,5880.14,5891.59,42347817,5500.5,5502.42,4250.66,4544.12,53487023
3/8/2020,6020.49,6348.2,5847.64,5875.61,35895851,4714.78,4803.05,4149.86,4183.94,46370630
3/15/2020,5670.54,5670.54,4213.59,4406.52,52057502,3899.32,4199.62,3234.82,3489.51,70771509
3/22/2020,4306.96,4648.53,3868.77,4388.69,66161278,3479.48,4104.41,3292.96,4048.14,98319126
3/29/2020,4255.97,4324.7,4036.22,4179.67,37305677,4009.55,4145.06,3791.02,4084.82,57042010
4/5/2020,4200.46,4258.58,3863.11,3931.74,38929226,4105.46,4844.67,3980.25,4691.5,93119995
4/12/2020,4009.49,4460.95,4001.67,4121.47,58865171,4819.56,5184.74,4754.09,4989,62280757
4/19/2020,4195.95,4288.69,4012.33,4013,45740864,5066.07,5074.77,4763.93,4877.7,39288097
4/26/2020,4039.6,4043.59,3747.53,3747.53,48730880,4916.2,4930.25,4557.41,4792.48,32560016
5/3/2020,3798.96,4065.4,3600.95,3951.94,61631115,4852.83,4989.21,4663.42,4890.53,30440290
5/10/2020,3904.94,3904.94,3667.08,3730.86,44239400,4827.2,4922.16,4600.52,4894.51,29391076
5/17/2020,3769.19,3879.2,3622.55,3694.8,51523557,4912.79,5024.6,4714.16,4747.26,25158420
5/24/2020,3750.64,3880.2,3701.14,3749.17,43626492,4819.81,5014.26,4804.63,4862.12,31809292
5/31/2020,3791.6,4383.12,3752.13,3974.09,169759828,4918.63,5333.75,4889.88,5190.57,80044006
6/7/2020,4045.35,4409.85,3973.49,4386.84,96884726,5258.26,5633.6,5193.93,5590.63,46696926
6/14/2020,4396.5,4649.69,4137.03,4213.19,81559162,5619.83,5645.58,5130.33,5225.78,30879267
6/21/2020,4165.23,4345.03,4060.92,4270.87,61793885,5152.79,5377.59,5032.48,5261.01,70046942
6/28/2020,4258.79,4384.48,4123.27,4123.27,44208218,5262.66,5331.29,5038,5045.64,33779449
7/5/2020,4120.69,4284.17,4061.29,4242.31,84083957,5058.4,5237.92,5032.96,5161.56,39003965
7/12/2020,4296.29,4350.91,4148.17,4239.22,39839299,5263.84,5263.84,5014.83,5109.89,31493288
7/19/2020,4277.64,4298.95,4173.03,4194.61,34952214,5170.99,5376.5,5041.18,5159.01,54375772
7/26/2020,4179.82,4400.47,4116.75,4132.28,45176929,5155.86,5252.07,4961.65,5025.58,31785238
8/2/2020,4132.87,4155.39,3841.9,3843.88,42994715,5022.56,5097.74,4664.49,4697.1,40638099
8/9/2020,3857.28,4051.75,3818.29,3878.63,33868586,4708.24,4877.61,4635.1,4755.52,31497102
8/16/2020,3896.55,4194.91,3881.04,4131.33,27769516,4786.05,4981.47,4690.84,4859.47,25497721
8/23/2020,4124.23,4138.54,3927.42,3942.7,21033937,4858.46,4893.66,4611.23,4642.25,23177545
8/30/2020,3969.95,4049.18,3934.21,3936.33,18907578,4674.14,4794.21,4589.14,4596.38,24116439
9/6/2020,3951.82,3960.24,3750.44,3765.98,27669100,4614.5,4650.98,4373.7,4460.39,36642170
9/13/2020,3802.48,3867.77,3666.94,3863.3,27816121,4487.14,4498.88,4270.84,4421.88,22335408
9/20/2020,3895.71,3919.05,3779.19,3787.47,35388092,4463.58,4463.58,4178.13,4181.81,53556594
9/27/2020,3752.45,3763.06,3523.42,3530.59,42473496,4170.39,4204.96,3983.51,4000.63,35409162
10/4/2020,3559.97,3734.79,3558.89,3708.88,27662454,4039.74,4178.95,3957.36,4001.71,21816589
10/11/2020,3735.73,3980.82,3735.73,3851.6,32792562,4061.53,4260.47,4061.53,4156.67,23255314
10/18/2020,3858.95,3869.05,3486.15,3584.58,31789795,4161,4174.27,3688.65,3810.93,35907342
10/25/2020,3596.19,3646.41,3428.05,3543.17,35228569,3870.11,3940.95,3747.85,3751.28,26743224
11/1/2020,3510.93,3593.16,3084.42,3155.99,43915124,3712.87,3749.33,3360.84,3423.51,36876679
11/8/2020,3181.87,3562.92,3163.14,3524.97,42621616,3442.4,3745.54,3416.54,3565.33,36300212
11/15/2020,3544.54,4238.5,3483.46,4211.55,69301079,3610.95,4261.23,3543.14,4008.65,41145808
11/22/2020,4232.88,4487.21,4232.88,4428.41,48141826,4083.08,4471.48,4082.67,4259.66,45169227
11/29/2020,4455.75,4649.95,4455.75,4599.87,50943811,4365.15,4610.37,4316.94,4502.4,37475785
12/6/2020,4536.72,4662.88,4381.5,4659.39,43126801,4435.39,4728.27,4305.63,4722.61,63713053
12/13/2020,4656.08,4945.73,4575.62,4737.41,63486543,4727.25,5194.46,4702.41,5194.46,56110945
12/20/2020,4772.96,4865.08,4582.39,4637.24,44897036,5214.08,5279.16,4869.08,4959.11,50878968
12/27/2020,4600.25,4737.91,4419.4,4721.85,23397366,4877.2,4900.82,4594.93,4877.07,22201500
1/3/2021,4775.4,4954.58,4765.33,4765.33,29243633,4962.25,5135.8,4943.85,4954.47,20825721
1/10/2021,4748.76,5419.84,4737.06,5363.36,61184340,5021.92,5449.13,4972.69,5369.75,43609867
1/17/2021,5363.26,5554.98,5069.3,5097.45,47046208,5369.45,5442.83,5121.99,5170.78,49085252
1/24/2021,5090.59,5289.23,4938.51,5015.29,42942660,5137.42,5372.77,5041.74,5132.2,64072882
1/31/2021,5041.58,5045.88,4714.93,4860.87,41371765,5146.25,5159.28,4854.28,4874.09,101007242
2/7/2021,4852.29,5011.32,4817.22,4915.51,35225951,4905.58,5179.52,4898.57,5064.24,167577268
2/14/2021,4928.92,4980.47,4778.44,4848.86,26735314,5117.91,5228.36,5049.64,5135.11,121222779
2/21/2021,4885.19,5410.36,4868.93,5281.64,75949112,5192.84,5345.57,5134.65,5199.56,50343851
2/28/2021,5232.24,5322.9,5010.73,5225.83,44391255,5165,5266.57,4991.95,5047.33,89695655
3/7/2021,5273.71,5543.67,5273.71,5394.36,44240402,5118.84,5467.97,5074.49,5422.56,61578967
3/14/2021,5410.28,5610.29,5392.11,5517.99,37308824,5487.21,5845.35,5474.89,5697.74,49224601
3/21/2021,5525.17,5577.11,5242.34,5283.27,43818386,5709.04,5787.29,5250.83,5296.51,48397251
3/28/2021,5273.26,5500.14,5273.26,5414.02,30266193,5266.73,5377.62,5175.68,5323.7,66087884
4/4/2021,5415.67,5503.99,5388.33,5423.64,14655449,5320.17,5526.72,5320.17,5503.73,35813507
4/11/2021,5407.86,5547.03,5407.86,5447.93,19426987,5504.49,5785.49,5504.49,5593.22,44137565
4/18/2021,5445.81,5573.06,5402.36,5565.21,20780546,5588.07,5911.02,5552.18,5883.37,49238697
4/25/2021,5560.92,5623.85,5462.66,5506.22,23318061,5874.8,5939.77,5745.99,5793.63,53473930
5/2/2021,5508.21,6007.08,5483.84,5869.76,40712860,5813.04,5938.39,5740.43,5757.8,42717882
5/9/2021,5890.38,6028.61,5750.16,6012.18,27547130,5781.3,6068.77,5748.38,6002.44,32650356
5/16/2021,6044.53,6260.47,5812.56,5987.08,59568454,6049.45,6197.4,5941.27,6192.29,48743538
5/23/2021,6042.94,6456.22,6023.71,6437.02,44218462,6229.64,6324.18,6117.47,6234.02,40215409
5/30/2021,6435.89,6814.39,6344.98,6814.21,60731654,6245.28,6455.46,6144.45,6454.95,40858713
6/6/2021,6816.25,6963.25,6760.38,6895.4,47886457,6477.9,6684.08,6446.4,6550.02,23469657
6/13/2021,6885.7,6968.21,6705.1,6771.16,43633044,6562.7,6677.85,6387.24,6519.19,29614216
6/20/2021,6822.68,6951.5,6799.71,6844.62,36164395,6541.5,6664.55,6396.64,6434.97,38647662
6/27/2021,6794.78,7165.58,6759.37,7069.41,23477088,6408,6575.42,6310.73,6541.97,26042879
7/4/2021,7056.91,7088.37,6540.54,6607.77,42581787,6536.87,6556.52,6332.15,6389.4,25250163
7/11/2021,6611.7,6670,6371.19,6499.39,16561800,6407.07,6434.93,6064.37,6203,24096751
7/18/2021,6489.3,6496.29,6318.5,6424.37,17048417,6211.81,6263.41,6155.18,6168.07,49448975
7/25/2021,6397.04,6575.94,6208.96,6439.56,20769693,6122.56,6142.8,5928.7,6058.04,29055025
8/1/2021,6427.14,6666.32,6356.14,6630.84,20359786,6031.74,6377.07,5992.84,6301.08,20098502
8/8/2021,6669.41,6910.94,6603.51,6897.66,23989138,6350.6,6403.7,6243.97,6373.8,21213565
8/15/2021,6891.37,7173.82,6891.37,7155.81,27563596,6363.31,6510.43,6314.05,6481.78,23351829
8/22/2021,7087.33,7173.72,6957.78,6988.05,76581945,6445.8,6509.53,6173.76,6286.24,19260747
8/29/2021,7029.77,7326.48,7002.93,7326.48,148407812,6323.68,6477.84,6307.44,6419.8,17783376
9/5/2021,7346.33,7695.22,7342.95,7688.19,213367599,6427.74,6504.2,6325.23,6421.36,24320200
9/12/2021,7688.56,7892.85,7613.64,7694.62,261124467,6420.29,6501.92,6383.41,6443.2,20062704
9/19/2021,7708.18,7880.39,7638.66,7643.05,117463083,6468.1,6811.47,6449.16,6535.51,43483993
9/26/2021,7550.88,7760.04,7334.85,7670.31,53550259,6453.69,6673.25,6231.43,6652.26,27132753
10/3/2021,7711.61,7959.12,7564.69,7958.1,75214092,6684.74,6902.42,6614.39,6838.33,37003329
10/10/2021,7920.61,8691.09,7893.5,8677.74,178213893,6835.7,7070.74,6796.13,7063.68,72293214
10/17/2021,8668.2,8950.26,8647.19,8794.8,86675172,7030.66,7477.11,7020.81,7464.61,45208824
10/24/2021,8809.1,8975.37,8761.47,8883.28,104643386,7453.01,7472.53,7129.3,7155.79,28742858
10/31/2021,8891.99,9522.22,8827.88,9401.15,58306970,7184.79,7384.95,7000.9,7028.98,29508479
11/7/2021,9453.8,9655.16,9135.62,9524.06,88393293,7061.01,7348.92,7061.01,7292.66,21513258
11/14/2021,9547.31,9547.31,9072.23,9102.97,53950411,7335.56,7395.68,7103.24,7125.8,21619724
11/21/2021,9125.48,9239.79,8445.36,8555.26,44905525,7131.57,7186.84,6395.63,6522.44,32956419
11/28/2021,8586.08,8751.66,8178.09,8217.98,53046843,6551.79,6829,6196.95,6213.57,28544172
12/5/2021,8274.84,8770.21,8069.58,8547.46,50705340,6270.36,6379.69,5827.17,6257.83,55282157
12/12/2021,8638.58,8753.58,8297.2,8390.47,40164724,6287.18,6514.95,6211.84,6289.51,30554880
12/19/2021,8414.43,8505.8,7975.35,8080.87,36961560,6325.56,6391.91,6158.61,6277.96,43376011
12/26/2021,7890.48,8398.1,7855.44,8398.1,24440303,6128.92,6316,6032.65,6270.37,17086012
1/2/2022,8415.37,8654.7,8359.48,8640.27,46850650,6263.87,6494.21,6175.11,6494.21,20606877
1/9/2022,8691.15,8973.43,8691.15,8973.43,42650070,6502.64,6866.65,6466.62,6836.56,21095040
1/16/2022,8962.98,9584.01,8962.98,9380.68,51153019,6852.42,7038.26,6565.49,6848.77,35982590
1/23/2022,9376.43,9439.47,9021.47,9067.86,31252005,6817.14,6840.28,6362.99,6435.66,38769994
1/30/2022,9020.76,9272.65,8599.41,9031.25,40395218,6432.08,6435.06,5936.48,6009.55,34063092
2/6/2022,9168.56,9439.94,9013.79,9244.19,33491271,6107.36,6109.43,5854.12,5854.12,21948105
2/13/2022,9333.36,9455.83,9038.32,9163.48,34683246,5917.4,6172.43,5759.12,6068.39,20262514
2/20/2022,8880.78,9318.55,8772.49,8829.73,33858429,5947.29,6247.66,5764.51,5972.43,26047707
2/27/2022,8881.7,8898.04,6992.26,7944.91,79937092,6025.54,6124.1,5290.7,5895.06,43484077
3/6/2022,7597.34,7967.17,6514.41,6668.13,91363109,5738.15,7026.23,5693.83,6551.81,104102679
3/13/2022,6279.42,7352.67,6063.47,7163.19,115100254,6615.48,6967.69,6439.35,6781.63,63933640
3/20/2022,7231.37,7785.52,7031.91,7564.76,61928359,6670.31,6787.31,6418.35,6558.09,53452103
3/27/2022,7623.28,7674.21,7237.89,7356.48,40090632,6585.98,6908.03,6585.98,6770.21,37766650
4/3/2022,7392.75,7897.22,7276.94,7888.39,67692159,6676.81,6818.36,6496.18,6574.32,37462683
4/10/2022,7962.5,8001.66,7515.11,7560.48,82155680,6632.63,6773.29,6499.36,6690.07,27638681
4/17/2022,7532.16,7673.19,7316.07,7316.32,29270122,6713.62,7243.9,6683.33,7142.12,22047742
4/24/2022,7339.6,7548.29,7151.09,7242.04,28380322,7170.84,7289.2,6774.11,6774.11,25797570
5/1/2022,7127.14,7199.65,6442.92,6466.84,98523837,6670.18,6820.62,6555.79,6684.3,34048272
5/8/2022,6453.45,6456.82,5852.57,6026.82,76608269,6664.64,6690.08,6334.57,6690.08,18278922
5/15/2022,5965.95,6007.62,5488.82,5957.74,62237271,6587.67,6732.68,6149.1,6467,32445215
5/22/2022,5954.09,6310.95,5899.4,5987.93,52928681,6415.32,6570.49,6314.66,6314.66,40004002
5/29/2022,6098.01,6318.6,6061.86,6100.47,31011963.3,6421.05,6535.39,6312.81,6381.88,28997941
6/5/2022,6181.29,6313.1,6072.94,6095.7,30706022,6463.92,6727.94,6313.74,6569.06,41071399
6/12/2022,6121.36,6277.48,5596.79,5636.96,26184454,6599.24,6686.72,6369.44,6396.99,16791121
6/19/2022,5496.38,5619.35,5357.04,5502.86,30967520,6295.33,6472.81,6200.22,6200.22,29961111
6/26/2022,5561.94,5712.51,5491.36,5648.84,22171923,6277.68,6336.22,5889.73,5890.81,16884497
7/3/2022,5681.96,5746.24,5418.23,5426.5,40144500,5951.47,6355.88,5951.47,6154.88,20749003
7/10/2022,5447.31,5447.31,5079.03,5433.35,46491434,6209.78,6542.17,6077.45,6536.47,15394596
7/17/2022,5349.91,5417.2,4920.99,4974.67,44973514,6344.25,6358.97,5945.03,6088.02,30750799
7/24/2022,5065.28,5262.32,5051.75,5158.29,37642533,6190.61,6803.07,6184.81,6777.85,23803439.43
7/31/2022,5149.76,5268.6,4971.5,5250.34,45763353,6734.4,7219.91,6666.19,7213.67,62279950
8/7/2022,5264.28,5347.86,5072.98,5101.69,40429988,7209.22,7310.13,6601.57,6732.85,38020587
8/14/2022,5155.49,5498.17,5101.16,5447.25,44227630,6754.94,6966.26,6702.41,6919.91,23912391
8/21/2022,5480.89,5560,5236.08,5293.52,30565509,6888.79,6890.35,6419.57,6571.05,18895026
8/28/2022,5248.99,5324.87,4968.96,4997.06,32039641,6530.57,6693.96,5982.22,6016.63,60259468
9/4/2022,4912.26,4980.08,4662.38,4853.39,44603395,5863.6,6226.96,5500.29,5740.12,59345301
9/11/2022,4744.98,5142.93,4672.04,5134.61,44144016,5680.79,5846.29,5334.61,5543.17,27068660
9/18/2022,5189.89,5366.67,4984.6,5025.52,42629283,5587.13,5715.06,5379.27,5436.26,30113145
9/25/2022,5020.82,5264.12,4816.03,4826.88,28095750,5428.6,5690.05,5289.26,5306.99,25362949
10/2/2022,4759.54,4873.91,4507.37,4570.65,42987048,5068.34,5333.54,4865.64,5145.24,31823599
10/9/2022,4531.45,4793.19,4418.18,4631.55,27231625,5147.66,5407.88,4974.4,5183.91,23795043
10/16/2022,4578.24,4810.06,4477.73,4761.04,31019521,5150.27,5254.54,4936.66,5138.45,25726481
10/23/2022,4749.22,5206.2,4724.8,5138.01,28536416,5119.09,5282.05,4826.56,4865.37,30005599
10/30/2022,5234.79,5532.68,5126.47,5508.79,27352627,4885,5424.03,4764.39,5367.54,65312367
11/6/2022,5531.98,5713.9,5505.18,5591.76,27876175,5337,5898.15,5288.87,5898.15,17480051
11/13/2022,5609.26,6037.14,5609.26,6020.07,27041586,5924.16,5951.21,5572.16,5860.95,10302626
11/20/2022,6071.06,6372.58,5968.69,6077.7,41075529,5935.45,6111.46,5824.73,5880.89,14221311
11/27/2022,6067.14,6213.48,5956.77,6193.77,18392648,5881.07,6125.73,5750.56,6023.37,8721643
12/4/2022,6151.18,6277.68,6061.53,6179.82,31835602,5933.64,6387.06,5855.01,6051.83,18861278
12/11/2022,6203.47,6297.19,5933.9,5993.54,30107675,6087.79,6213.23,5755.98,5828.02,6921728
12/18/2022,5968.13,6239.11,5927.82,6026.01,37613400,5784.56,6075.9,5775.54,5857.18,11564143
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
